time,4kb_alloc,2mb_alloc,1gb_alloc,1gb_free,2mb_free,4kb_free
676000000,33243962,33330176,27262976,25165824,10777088,4437702
678000000,33306950,33393152,27000832,25427968,10723840,4364986
680000000,33234040,33275392,27525120,24903680,10856448,4423048
682000000,33230905,33223680,27000832,25427968,10915840,4418503
684000000,33295242,33362944,26738688,25690112,10782208,4348534
686000000,33228926,33298432,28311552,24117248,10858496,4403074
688000000,33102749,33146880,28049408,24379392,11017216,4522083
690000000,32930745,32915456,29097984,23330816,11260416,4682311
692000000,32783155,32769536,29360128,23068672,11417600,4818637
694000000,32699645,32675840,28573696,23855104,11520512,4892931
696000000,32672042,32663040,29097984,23330816,11538432,4915414
698000000,32543628,32515584,29622272,22806528,11692032,5037684
700000000,32417770,32386560,30146560,22282240,11827712,5156886
702000000,32290758,32259072,30408704,22020096,11963392,5275706
704000000,32147029,32107520,30146560,22282240,12122112,5412267
706000000,32079392,31986688,29884416,22544384,12251648,5471200
708000000,32098213,31968768,29884416,22544384,12276736,5445211
710000000,32142075,31987200,29884416,22544384,12267008,5392645
712000000,32124641,31960064,29622272,22806528,12303360,5400863
714000000,32114789,31964160,29097984,23330816,12302336,5407643
716000000,32180935,32057856,29360128,23068672,12211200,5338937
718000000,32255936,32159232,28049408,24379392,12116480,5257280
720000000,32324944,32251904,28835840,23592960,12027392,5184688
722000000,32351902,32285696,29884416,22544384,11998720,5152610
724000000,32228735,32172032,30146560,22282240,12121600,5266561
726000000,32065662,32023040,31195136,21233664,12276736,5423490
728000000,31873723,31790592,31981568,20447232,12515328,5609285
730000000,31684879,31609344,31981568,20447232,12702208,5792497
732000000,31504642,31479808,31457280,20971520,12836864,5967614
734000000,31393231,31361024,31195136,21233664,12962304,6072369
736000000,31281915,31228928,32243712,20185088,13096448,6181637
738000000,31155417,31062528,32505856,20185088,13003776,6305063
740000000,31090795,30980096,31195136,21495808,13089792,6366101
742000000,31153392,31066112,30932992,21757952,13006848,6300432
744000000,31215287,31119872,30932992,21757952,12957184,6234441
746000000,31233624,31126528,30932992,21757952,12957184,6209448
748000000,31277496,31186432,31719424,20971520,12902400,6160456
750000000,31255336,31194624,31195136,21495808,12899328,6177496
752000000,31262044,31245312,31457280,21495808,12588544,6168740
754000000,31150493,31146496,31981568,20971520,12693504,6274147
756000000,31024210,31038976,32768000,20185088,12807168,6394286
758000000,30917156,30918144,32243712,20709376,12932608,6496732
760000000,30904970,30927872,31457280,21495808,12924928,6506870
762000000,30968805,30927872,31719424,21757952,12402688,6440987
764000000,31033707,31026176,31195136,22282240,12306432,6374037
766000000,31099420,31067648,31719424,21757952,12267008,6306276
768000000,31148096,31123456,30932992,23068672,11689984,6254528
770000000,31211342,31135744,30408704,23592960,11679232,6189746
772000000,31275026,31289856,30146560,23855104,11528192,6122990
774000000,31496784,31496704,29097984,24903680,11323392,5899184
776000000,31714713,31751680,28835840,25165824,11070464,5679207
778000000,31967072,31976960,28049408,26214400,10585088,5424800
780000000,32193598,32167424,28573696,25690112,10395648,5197250
782000000,32409451,32387584,27787264,26476544,10177024,4979861
784000000,32590357,32556032,27525120,26738688,10011136,4796395
786000000,32667099,32581120,27262976,27000832,9987584,4718117
788000000,32838757,32732672,27262976,27000832,9837056,4545435
790000000,32942646,32899584,27000832,27262976,9670144,4441546
792000000,33021743,32965120,26738688,27525120,9606144,4360913
794000000,33163896,33053184,27000832,27262976,9520128,4216712
796000000,33225879,33088512,27525120,26738688,9487360,4152169
798000000,33178674,33020416,28049408,26214400,9556992,4197838
800000000,33153501,33005056,27787264,26476544,9573376,4221987
802000000,33056085,32868864,28835840,25690112,9448960,4317867
804000000,32939945,32788480,28049408,26476544,9531904,4431447
806000000,32817165,32672768,29622272,24903680,9650688,4551155
808000000,32692834,32486912,29622272,24903680,9839616,4672414
810000000,32566704,32359936,29622272,24903680,9968640,4796496
812000000,32456559,32233984,29360128,25165824,10098176,4903057
814000000,32452295,32293888,28573696,25952256,10041344,4904249
816000000,32534601,32394240,28049408,27000832,9418752,4819895
818000000,32520841,32425472,29360128,25690112,9389056,4832119
820000000,32396146,32319488,29884416,25165824,9496576,4955278
822000000,32268625,32149504,30670848,24641536,9410048,5077167
824000000,32141016,32059904,30146560,25165824,9502208,5202216
826000000,32014595,31992320,30408704,25165824,9309696,5326589
828000000,32005817,31974912,29884416,25690112,9332736,5329735
830000000,32055713,32066560,29622272,25952256,9245184,5275743
832000000,31936850,32007680,30670848,24903680,9306112,5392558
834000000,31860614,31945216,30146560,25427968,9374720,5462650
836000000,31822679,31938048,30408704,25427968,9121280,5499049
838000000,31802122,31906816,29884416,25952256,9155584,5516534
840000000,31864801,31969280,29097984,26738688,9100800,5446175
842000000,31931232,32042496,29097984,27000832,8769536,5375648
844000000,31996075,32080896,29622272,26476544,8737792,5304149
846000000,31951039,32046080,31195136,24903680,8780288,5341505
848000000,31822902,31949312,31195136,24903680,8885248,5461450
850000000,31696738,31823360,31719424,24379392,9017856,5580958
852000000,31488381,31635456,31195136,25165824,8954368,5778563
854000000,31509482,31653376,30146560,26214400,8943616,5750294
856000000,31459356,31639040,31719424,24903680,8710656,5785572
858000000,31333280,31497728,31195136,25427968,8862720,5900896
860000000,31393716,31540224,29884416,26738688,8829440,5831244
862000000,31422661,31598592,31195136,25427968,8780800,5792571
864000000,31369457,31532544,31457280,25427968,8598016,5832463
866000000,31264499,31449088,31195136,25952256,8437248,5919501
868000000,31157817,31322112,32243712,24903680,8583168,6007239
870000000,31028711,31194624,31981568,25165824,8734720,6112281
872000000,30903173,31091712,32243712,24903680,8855552,6219899
874000000,30780655,31003136,32505856,24903680,8705536,6318865
876000000,30651881,30862336,32768000,24641536,8867840,6426135
878000000,30568664,30748672,33554432,23855104,9008640,6482216
880000000,30456576,30644736,32768000,24641536,9142784,6564096
882000000,30555232,30730752,31195136,26214400,9077248,6444960
884000000,30742351,30959616,31719424,25952256,8614400,6229681
886000000,30806326,31024640,31195136,27000832,8049152,6141642
888000000,30825697,31036416,32768000,25690112,7801344,6096159
890000000,30686174,30850560,33816576,24641536,8018432,6204450
892000000,30518325,30649856,33554432,25165824,7998464,6330827
894000000,30389750,30554112,33554432,25427968,7872512,6418954
896000000,30296999,30455808,32768000,26214400,8001024,6481497
898000000,30291400,30392320,33030144,25952256,8108032,6443576
900000000,30357079,30474752,32505856,26476544,8062976,6340521
902000000,30419890,30578688,31981568,27000832,7994880,6241870
904000000,30481552,30671360,32768000,26476544,7670784,6149488
906000000,30357397,30598144,33816576,25690112,7524352,6231147
908000000,30229561,30434816,33554432,26214400,7468544,6315975
910000000,30112603,30332928,33816576,25952256,7616512,6386853
912000000,30102161,30272000,33554432,26214400,7711232,6363503
914000000,30121362,30276608,33554432,26476544,7485440,6303342
916000000,30060363,30235648,33816576,26214400,7578624,6312117
918000000,29968344,30141952,33816576,26476544,7456256,6358056
920000000,29967221,30180352,33292288,27000832,7464448,6312587
922000000,29980909,30197760,33292288,27000832,7485952,6259987
924000000,29949224,30209536,33816576,26476544,7526912,6238936
926000000,29909819,30149632,33292288,27000832,7636480,6228677
928000000,29936709,30176768,34603008,25690112,7645696,6165435
930000000,29810749,30084096,34340864,26214400,7540736,6226883
932000000,29717467,29993472,34078720,27000832,7166464,6260773
934000000,29690643,29949440,34603008,26476544,7268352,6229741
936000000,29531173,29825024,35913728,25427968,7186432,6333403
938000000,29365218,29662208,35651584,25690112,7410176,6438430
940000000,29302097,29653504,34603008,26738688,7475712,6444719
942000000,29362522,29687808,34603008,26738688,7493632,6332070
944000000,29406404,29744640,34340864,27000832,7481344,6243644
946000000,29471349,29803520,33816576,27525120,7470592,6130571
948000000,29589558,29954048,33030144,28311552,7370752,5961674
950000000,29659502,30059520,33554432,27787264,7315456,5841554
952000000,29612812,29984768,35127296,26214400,7442432,5836020
954000000,29484697,29841920,35127296,26214400,7634432,5914983
956000000,29356475,29745664,35127296,26214400,7794176,5979717
958000000,29360140,29724160,34865152,26476544,7867904,5923828
960000000,29253750,29649920,35127296,26214400,8000000,5972362
962000000,29298860,29708800,33816576,27787264,7735296,5870932
964000000,29487060,29928960,32768000,28835840,7556096,5641772
966000000,29654386,30116352,33292288,28311552,7415296,5427854
968000000,29717632,30218240,34078720,27525120,7352320,5325696
970000000,29759865,30287872,33816576,28049408,7072256,5231751
972000000,29644256,30131200,34603008,27525120,7009280,5304864
974000000,29557254,30062080,33816576,28311552,7131136,5339130
976000000,29576934,30134784,34340864,27787264,7107584,5270298
978000000,29541852,30090240,34078720,28049408,7199232,5258276
980000000,29548540,30066176,34340864,27787264,7263232,5211652
982000000,29492219,29996032,34865152,27525120,7116288,5222917
984000000,29365231,29859840,34865152,27525120,7300096,5302289
986000000,29298595,29770240,35127296,27262976,7424512,5334109
988000000,29188071,29630976,35651584,26738688,7601152,5407257
990000000,29147922,29558272,34865152,27525120,7717888,5403374
992000000,29209567,29598208,35127296,27525120,7449600,5307937
994000000,29197201,29641728,34865152,27787264,7441408,5284975
996000000,29250437,29690368,34603008,28049408,7427072,5197435
998000000,29313274,29771264,34865152,27787264,7380480,5100294
1000000000,29304472,29778944,35127296,27525120,7403520,5078376
1002000000,29178491,29654016,35389440,27262976,7570432,5162373
1004000000,29232968,29800960,34340864,28311552,7454208,5077176
1006000000,29243366,29782528,34865152,27787264,7505408,5034010
1008000000,29194957,29759488,34865152,27787264,7561216,5049651
1010000000,29083061,29585920,35651584,27000832,7759360,5136971
1012000000,28959581,29444608,36175872,26738688,7665664,5233315
1014000000,28831920,29364736,35913728,27000832,7778304,5328208
1016000000,28837126,29424640,35651584,27262976,7745536,5295866
1018000000,28775140,29365760,35913728,27000832,7831552,5330716
1020000000,28696079,29257728,34865152,28049408,7971840,5377521
1022000000,28756259,29331456,34865152,28049408,7922176,5293277
1024000000,28715308,29243904,35913728,27000832,8038400,5305556
1026000000,28708660,29226496,36438016,26476544,8081408,5286604
1028000000,28566777,29055488,37748736,25165824,8279040,5401863
1030000000,28488385,29046272,36175872,26738688,8310784,5457727
1032000000,28551012,29084672,35651584,27262976,8285696,5381788
1034000000,28535958,29045760,36700160,26214400,8342528,5378922
1036000000,28524324,29039616,36175872,26738688,8365568,5373660
1038000000,28589784,29064704,35913728,27262976,8097280,5289256
1040000000,28649571,29117440,35389440,27787264,8066048,5207965
1042000000,28524535,28971520,37748736,25427968,8237056,5307913
1044000000,28365573,28795392,37224448,25952256,8434688,5445371
1046000000,28239347,28660736,38010880,25165824,8588800,5552141
1048000000,28067261,28555776,39321600,23855104,8716800,5701187
1050000000,27837769,28353536,38535168,24641536,8939008,5910711
1052000000,27712195,28203520,38797312,24379392,9113600,6011709
1054000000,27590574,28084736,39583744,23592960,9253376,6112338
1056000000,27463990,27962880,38535168,24641536,9391104,6223050
1058000000,27392449,27877376,39059456,24117248,9495552,6275647
1060000000,27321782,27896832,38273024,24903680,9492992,6329418
1062000000,27305110,27871232,38797312,24379392,9533440,6331242
1064000000,27303953,27795968,39321600,23855104,9624064,6317039
1066000000,27279443,27809280,38797312,24379392,9628672,6323629
1068000000,27342780,27875328,38273024,24903680,9583104,6239812
1070000000,27449780,28005888,37486592,25690112,9469440,6115916
1072000000,27513266,28057600,38273024,24903680,9438208,6031950
1074000000,27454981,27958784,37748736,25427968,9553920,6073339
1076000000,27563357,28092928,36700160,26476544,9431552,5953187
1078000000,27705277,28233728,37486592,25690112,9305088,5796931
1080000000,27736435,28253184,38010880,25165824,9302016,5749389
1082000000,27684332,28251136,38273024,24903680,9321984,5783572
1084000000,27607677,28196864,37486592,25690112,9393664,5842819
1086000000,27672697,28237312,37224448,26214400,9112576,5756295
1088000000,27741936,28323328,36962304,26738688,8780800,5670672
1090000000,27802778,28334592,37486592,26214400,8784384,5594982
1092000000,27764331,28296192,38010880,25690112,8834560,5621653
1094000000,27777740,28331520,36962304,26738688,8823296,5584180
1096000000,27842113,28401664,37486592,26214400,8774656,5498303
1098000000,27815214,28339712,37486592,26476544,8595968,5503698
1100000000,27879399,28374016,37486592,26476544,8584704,5416473
1102000000,27773250,28257792,38535168,25427968,8723456,5500094
1104000000,27680585,28170240,38535168,25427968,8830976,5572791
1106000000,27549941,28018688,39059456,24903680,9009152,5676811
1108000000,27433214,27892736,39321600,24641536,9161216,5767426
1110000000,27337977,27812352,38797312,25165824,9262592,5841671
1112000000,27235021,27678720,39059456,24903680,9431552,5909299
1114000000,27109652,27487744,39583744,24379392,9655808,6001388
1116000000,26982443,27425792,39583744,24379392,9757696,6088661
1118000000,26857063,27343360,40370176,23592960,9881088,6173081
1120000000,26822104,27296256,39583744,24379392,9954816,6181416
1122000000,26870106,27295744,38797312,25427968,9722368,6104230
1124000000,26939853,27418112,38273024,25952256,9627136,6007347
1126000000,27046386,27478528,38010880,26214400,9597952,5869582
1128000000,27233848,27635712,37224448,27000832,9472512,5650376
1130000000,27383693,27788288,37486592,26738688,9351168,5469299
1132000000,27446432,27803136,37486592,26738688,9368576,5374304
1134000000,27522516,27868160,37748736,26476544,9335296,5266476
1136000000,27587309,27968000,38273024,25952256,9278976,5158163
1138000000,27639241,28061696,38010880,26476544,8960000,5069367
1140000000,27673524,28129792,38010880,26476544,8936448,4990540
1142000000,27709670,28231168,38010880,26476544,8876032,4913434
1144000000,27702357,28199936,38010880,26476544,8939008,4889003
1146000000,27644237,28108288,38273024,26214400,9078784,4898995
1148000000,27623152,28052992,38010880,26476544,9176064,4878096
1150000000,27541622,28008448,38273024,26214400,9262592,4917642
1152000000,27421672,27874816,39059456,25427968,9440256,4993560
1154000000,27376943,27832320,38010880,26476544,9521152,4999889
1156000000,27439622,27919872,38010880,26476544,9478144,4892666
1158000000,27504662,28010496,37748736,26738688,9430016,4785130
1160000000,27577761,28107776,37486592,27000832,9368064,4676703
1162000000,27707423,28234752,35913728,28835840,9018880,4507105
1164000000,27827044,28336128,36175872,28835840,8697344,4345500
1166000000,27987913,28461568,36175872,28835840,8610304,4146231
1168000000,28213450,28698112,34865152,30146560,8417280,3877174
1170000000,28466778,28943872,34340864,30670848,8219648,3575718
1172000000,28719934,29173248,34340864,30670848,8025088,3287746
1174000000,28815050,29317632,35389440,29884416,7661568,3149622
1176000000,28877699,29410816,35651584,29622272,7617024,3038333
1178000000,28834014,29339648,35651584,29622272,7732736,3037474
1180000000,28880570,29401088,35651584,29622272,7716864,2945350
1182000000,28944779,29391872,34340864,30932992,7771136,2836085
1184000000,29076024,29519360,34340864,30932992,7679488,2669000
1186000000,29144815,29583872,34078720,31195136,7657472,2557713
1188000000,29261378,29719040,33816576,31457280,7566848,2396606
1190000000,29361126,29824512,33816576,31981568,6982656,2251290
1192000000,29424523,29865472,34078720,31719424,6995456,2134133
1194000000,29435583,29887488,34340864,31457280,7014400,2082113
1196000000,29500580,30014464,34078720,31719424,6931968,1972572
1198000000,29504740,29992448,34865152,31195136,6731776,1928476
1200000000,29388296,29859840,35127296,30932992,6909952,1999352
1202000000,29263693,29780480,35127296,30932992,7023616,2089651
1204000000,29210325,29709824,35127296,31195136,6876160,2098987
1206000000,29161455,29658624,35127296,31195136,6963200,2112017
1208000000,29176360,29640192,34340864,32243712,6754816,2061784
1210000000,29239705,29721088,34078720,32505856,6716928,1955431
1212000000,29266676,29685760,34603008,31981568,6795264,1885452
1214000000,29330698,29735424,34340864,32505856,6521344,1783542
1216000000,29353385,29762560,34340864,32505856,6537728,1717335
1218000000,29417171,29852672,34340864,32505856,6484480,1616685
1220000000,29395144,29869568,34340864,32505856,6508032,1598264
1222000000,29444463,29915648,33554432,33292288,6496768,1514129
1224000000,29593500,30077440,32768000,34078720,6371840,1328228
1226000000,29789182,30242304,32768000,34340864,5972992,1104386
1228000000,29867723,30305792,33030144,34078720,5937152,998197
1230000000,29849652,30318592,34078720,33292288,5686272,992204
1232000000,29744876,30241280,34340864,33292288,5527552,1070868
1234000000,29636437,30106624,34340864,33292288,5683200,1158315
1236000000,29582594,30068224,34340864,33292288,5746688,1187070
1238000000,29518987,29988352,34078720,33554432,5849600,1227637
1240000000,29582704,30040576,33816576,34078720,5555712,1143440
1242000000,29724613,30238208,32505856,35389440,5373952,985659
1244000000,29791670,30338560,32768000,35127296,5293568,898634
1246000000,30006885,30576128,31981568,35913728,5071360,668059
1248000000,30094005,30675968,32243712,35651584,4977664,574795
1250000000,30124099,30706176,33554432,34603008,4690432,539581
1252000000,30063854,30657024,32768000,35389440,4757504,581906
1254000000,30125659,30671360,32505856,35913728,4494848,506277
1256000000,30148411,30694400,33292288,35127296,4475392,479941
1258000000,30157173,30714880,33292288,35127296,4463104,462987
1260000000,30216595,30787584,32243712,36175872,4394496,399469
1262000000,30434454,30968832,30932992,37486592,4198912,195946
1264000000,30532002,31057920,31457280,36962304,4077568,130654
1266000000,30597272,31160320,31457280,36962304,3938816,101736
1268000000,30696117,31181312,30932992,37748736,3620352,38219
1270000000,30774555,31239168,31195136,37748736,3254784,5349
1272000000,30836951,31284736,30932992,37748736,3410944,3369
1274000000,30866742,31279616,32243712,36438016,3372544,17098
1276000000,30881203,31245312,30670848,38010880,3399680,9805
1278000000,30976350,31299584,29884416,38797312,3258368,1698
1280000000,31203723,31519232,29884416,38797312,2810368,2677
1282000000,31312465,31667200,31719424,36962304,2542592,13743
1284000000,31184015,31527424,31981568,36962304,2420224,142193
1286000000,31087942,31468544,31457280,37486592,2479104,238266
1288000000,31023595,31450112,31719424,37224448,2497536,302613
1290000000,30940832,31361536,31719424,37224448,2586112,385376
1292000000,30902310,31330816,31719424,37224448,2616832,423898
1294000000,30848239,31268864,31719424,37224448,2678784,477969
1296000000,30864372,31340544,31981568,36962304,2607104,461836
1298000000,30743522,31197184,31981568,37224448,2488320,582686
1300000000,30708602,31163392,31981568,37224448,2522112,617606
1302000000,30640856,31065600,32768000,36438016,2619904,685352
1304000000,30527485,30968832,32243712,36962304,2716672,798723
1306000000,30494432,30930944,31981568,37224448,2754560,831776
1308000000,30497281,30950912,32505856,36962304,2472448,828927
1310000000,30533876,30998016,31719424,37748736,2425344,792332
1312000000,30623020,31081984,31195136,38273024,2341376,703188
1314000000,30820322,31359488,30146560,39321600,2061824,507934
1316000000,30907584,31438848,30408704,39321600,1713152,427840
1318000000,30958692,31561728,31457280,38273024,1573888,393116
1320000000,31008471,31636480,30670848,39059456,1486848,355625
1322000000,31072269,31744512,30932992,39059456,1091072,317427
1324000000,31054495,31740928,31719424,38273024,1079808,350049
1326000000,30928205,31689216,32505856,37486592,1131520,476339
1328000000,30759658,31496704,32768000,37224448,1324032,644886
1330000000,30633576,31408640,32768000,37224448,1412096,770968
1332000000,30507726,31243776,32768000,37224448,1576960,896818
1334000000,30381954,31148544,32768000,37224448,1672192,1022590
